Component,Origin,License,Copyright
import,github.com/DataDog/dd-otel-host-profiler,Apache-2.0,"Copyright 2017 Datadog, Inc. | Copyright 2024 Datadog, Inc."
import,github.com/DataDog/jsonapi,Apache-2.0,"Copyright [2022-Present] Datadog, Inc."
import,github.com/DataDog/zstd,BSD-3-Clause,"Copyright (c) 2016, Datadog <info@datadoghq.com>"
import,github.com/cespare/xxhash/v2,MIT,Copyright (c) 2016 Caleb Spare
import,github.com/cilium/ebpf,MIT,"Copyright (c) 2017 Nathan Sweet | Copyright (c) 2018, 2019 Cloudflare | Copyright (c) 2019 Authors of Cilium"
import,github.com/containerd/containerd,Apache-2.0,"Copyright 2012-2015 Docker, Inc."
import,github.com/containerd/containerd/api,Apache-2.0,unknown
import,github.com/containerd/continuity,Apache-2.0,unknown
import,github.com/containerd/errdefs,Apache-2.0,unknown
import,github.com/containerd/fifo,Apache-2.0,unknown
import,github.com/containerd/log,Apache-2.0,unknown
import,github.com/containerd/platforms,Apache-2.0,unknown
import,github.com/containerd/ttrpc,Apache-2.0,unknown
import,github.com/containerd/typeurl/v2,Apache-2.0,unknown
import,github.com/davecgh/go-spew/spew,ISC,Copyright (c) 2012-2016 Dave Collins <dave@davec.name>
import,github.com/distribution/reference,Apache-2.0,unknown
import,github.com/docker/docker,Apache-2.0,"Copyright 2013-2018 Docker, Inc. | Copyright 2012-2017 Docker, Inc."
import,github.com/docker/go-connections,Apache-2.0,"Copyright 2015 Docker, Inc."
import,github.com/docker/go-events,Apache-2.0,"Copyright 2016 Docker, Inc."
import,github.com/docker/go-units,Apache-2.0,"Copyright 2015 Docker, Inc."
import,github.com/elastic/go-freelru,Apache-2.0,Copyright 2022 Elasticsearch B.V.
import,github.com/elastic/go-perf,BSD-3-Clause,Copyright (c) 2009 The Go Authors. All rights reserved.
import,github.com/emicklei/go-restful/v3,MIT,"Copyright (c) 2012,2013 Ernest Micklei"
import,github.com/felixge/httpsnoop,MIT,Copyright (c) 2016 Felix Geisendörfer (felix@debuggable.com)
import,github.com/fxamacker/cbor/v2,MIT,Copyright (c) 2019-present Faye Amacker
import,github.com/go-logr/logr,Apache-2.0,unknown
import,github.com/go-logr/stdr,Apache-2.0,unknown
import,github.com/go-openapi/jsonpointer,Apache-2.0,unknown
import,github.com/go-openapi/jsonreference,Apache-2.0,unknown
import,github.com/go-openapi/swag,Apache-2.0,unknown
import,github.com/gogo/protobuf,BSD-3-Clause,"Copyright (c) 2013, The GoGo Authors. All rights reserved. | Copyright 2010 The Go Authors.  All rights reserved."
import,github.com/golang/protobuf,BSD-3-Clause,Copyright 2010 The Go Authors.  All rights reserved.
import,github.com/google/gnostic-models,Apache-2.0,unknown
import,github.com/google/go-cmp/cmp,BSD-3-Clause,Copyright (c) 2017 The Go Authors. All rights reserved.
import,github.com/google/gofuzz,Apache-2.0,unknown
import,github.com/google/pprof/profile,Apache-2.0,unknown
import,github.com/google/uuid,BSD-3-Clause,"Copyright (c) 2009,2014 Google Inc. All rights reserved."
import,github.com/grpc-ecosystem/grpc-gateway/v2,BSD-3-Clause,"Copyright (c) 2015, Gengo, Inc."
import,github.com/josharian/intern,MIT,Copyright (c) 2019 Josh Bleecher Snyder
import,github.com/josharian/native,MIT,Copyright 2020 Josh Bleecher Snyder
